Rank,State or union territory,Population,Population (%),Decadal growth(2001ï¿½ï¿½ï¿,Rural population,Percent rural,Urban population,Percent urban,Area[16],Density[a],Sex ratio,Crime Against women
,Andaman & Nicobar Island,380581,,6.90%,237093,,143488,,"8,249ï¿½ï¿½km2 (3,185ï¿½ï¿",46/km2 (120/sqï¿½ï¿,876,15341
10,Andhra Pradesh,49577103,,11.00%,34966693,,14610410,,"162,968ï¿½ï¿½km2 (62,922ï¿½ï¿",303/km2 (780/sqï¿½ï¿,993,370
26,Arunanchal Pradesh,1383727,,26.00%,1066358,,317369,,"83,743ï¿½ï¿½km2 (32,333ï¿½ï¿",17/km2 (44/sqï¿½ï¿,938,22759
15,Assam,31205576,,17.10%,26807034,,4398542,,"78,438ï¿½ï¿½km2 (30,285ï¿½ï¿","397/km2 (1,030/sqï¿½ï¿",954,13327
3,Bihar,104099452,,25.40%,92341436,,11758016,,"94,163ï¿½ï¿½km2 (36,357ï¿½ï¿","1,102/km2 (2,850/sqï¿½ï¿",918,5558
,Chandigarh,1055450,,17.20%,28991,,1026459,,114ï¿½ï¿½km2 (44ï¿½ï¿,"9,252/km2 (23,960/sqï¿½ï¿",818,362
17,Chhattisgarh,25545198,,22.60%,19607961,,5937237,,"135,191ï¿½ï¿½km2 (52,198ï¿½ï¿",189/km2 (490/sqï¿½ï¿,991,7525
,Dadara & Nagar Havelli,585764,,55.10%,243510,,342254,,603ï¿½ï¿½km2 (233ï¿½ï¿,"970/km2 (2,500/sqï¿½ï¿",711,9208
,Daman & Diu,585764,,55.10%,243510,,342254,,603ï¿½ï¿½km2 (233ï¿½ï¿,"970/km2 (2,500/sqï¿½ï¿",711,1209
25,Goa,1458545,,8.20%,551731,,906814,,"3,702ï¿½ï¿½km2 (1,429ï¿½ï¿","394/km2 (1,020/sqï¿½ï¿",973,3292
9,Gujarat,60439692,,19.30%,34694609,,25745083,,"196,024ï¿½ï¿½km2 (75,685ï¿½ï¿",308/km2 (800/sqï¿½ï¿,919,6313
18,Haryana,25351462,,19.90%,16509359,,8842103,,"44,212ï¿½ï¿½km2 (17,070ï¿½ï¿","573/km2 (1,480/sqï¿½ï¿",879,12415
20,Himachal Pradesh,6864602,,12.90%,6176050,,688552,,"55,673ï¿½ï¿½km2 (21,495ï¿½ï¿",123/km2 (320/sqï¿½ï¿,972,9521
,Jammu & Kashmir,12267032,,23.60%,9064220,,3202812,,"42,241ï¿½ï¿½km2 (16,309ï¿½ï¿½sq",297/km2 (770/sqï¿½ï¿,890,23410
14,Jharkhand,32988134,,22.40%,25055073,,7933061,,"79,714ï¿½ï¿½km2 (30,778ï¿½ï¿","414/km2 (1,070/sqï¿½ï¿",948,30403
8,Karnataka,61095297,,15.60%,37469335,,23625962,,"191,791ï¿½ï¿½km2 (74,051ï¿½ï¿",319/km2 (830/sqï¿½ï¿,973,265
13,Kerala,33406061,,4.90%,17471135,,15934926,,"38,863ï¿½ï¿½km2 (15,005ï¿½ï¿","859/km2 (2,220/sqï¿½ï¿",1084,311
,Lakshadweep,64473,,6.30%,14141,,50332,,32ï¿½ï¿½km2 (12ï¿½ï¿,"2,013/km2 (5,210/sqï¿½ï¿",946,152
